  0.81622327E+01  0.00000000E+00    1.360569    0.036749
  0.81622327E+01  0.00000000E+00    1.360569    0.036749
  0.89953796E+01  0.00000000E+00    1.360569    0.036749
  0.89953796E+01  0.00000000E+00    1.360569    0.036749
  0.93056717E+01  0.00000000E+00    1.360569    0.036749
  0.93056717E+01  0.00000000E+00    1.360569    0.036749
  0.96643663E+01  0.00000000E+00    1.360569    0.036749
  0.98648886E+01  0.00000000E+00    1.360569    0.036749
  0.98648886E+01  0.00000000E+00    1.360569    0.036749
  0.10662403E+02  0.00000000E+00    1.360569    0.036749
  0.10662403E+02  0.00000000E+00    1.360569    0.036749
  0.10746612E+02  0.00000000E+00    1.360569    0.036749
  0.10746612E+02  0.00000000E+00    1.360569    0.036749
  0.10898425E+02  0.00000000E+00    1.360569    0.036749
  0.10898425E+02  0.00000000E+00    1.360569    0.036749
  0.11734166E+02  0.00000000E+00    1.360569    0.036749
  0.11734166E+02  0.00000000E+00    1.360569    0.036749
  0.11827947E+02  0.00000000E+00    1.360569    0.036749
  0.11827947E+02  0.00000000E+00    1.360569    0.036749
  0.11927792E+02  0.00000000E+00    1.360569    0.036749
  0.11927792E+02  0.00000000E+00    1.360569    0.036749
  0.12321111E+02  0.00000000E+00    1.360569    0.036749
  0.12321111E+02  0.00000000E+00    1.360569    0.036749
  0.12376839E+02  0.00000000E+00    1.360569    0.036749
  0.12376839E+02  0.00000000E+00    1.360569    0.036749
  0.12927422E+02  0.00000000E+00    1.360569    0.036749
  0.12927422E+02  0.00000000E+00    1.360569    0.036749
  0.13069360E+02  0.00000000E+00    1.360569    0.036749
  0.13069360E+02  0.00000000E+00    1.360569    0.036749
  0.13739958E+02  0.00000000E+00    1.360569    0.036749
  0.13739958E+02  0.00000000E+00    1.360569    0.036749
  0.13943076E+02  0.00000000E+00    1.360569    0.036749
  0.14084208E+02  0.00000000E+00    1.360569    0.036749
  0.14084208E+02  0.00000000E+00    1.360569    0.036749
  0.14285060E+02  0.00000000E+00    1.360569    0.036749
  0.14285060E+02  0.00000000E+00    1.360569    0.036749
  0.14382035E+02  0.00000000E+00    1.360569    0.036749
  0.14382035E+02  0.00000000E+00    1.360569    0.036749
  0.14491853E+02  0.00000000E+00    1.360569    0.036749
  0.14763840E+02  0.00000000E+00    1.360569    0.036749
  0.14772167E+02  0.00000000E+00    1.360569    0.036749
  0.15099061E+02  0.00000000E+00    1.360569    0.036749
  0.15099061E+02  0.00000000E+00    1.360569    0.036749
  0.15115061E+02  0.00000000E+00    1.360569    0.036749
  0.15115061E+02  0.00000000E+00    1.360569    0.036749
  0.15526575E+02  0.00000000E+00    1.360569    0.036749
  0.15526575E+02  0.00000000E+00    1.360569    0.036749
  0.15547725E+02  0.00000000E+00    1.360569    0.036749
  0.15869691E+02  0.00000000E+00    1.360569    0.036749
  0.15869691E+02  0.00000000E+00    1.360569    0.036749
  0.16167717E+02  0.00000000E+00    1.360569    0.036749
  0.16167717E+02  0.00000000E+00    1.360569    0.036749
  0.16454893E+02  0.00000000E+00    1.360569    0.036749
  0.16454893E+02  0.00000000E+00    1.360569    0.036749
  0.16927136E+02  0.00000000E+00    1.360569    0.036749
  0.16927136E+02  0.00000000E+00    1.360569    0.036749
  0.17011295E+02  0.00000000E+00    1.360569    0.036749
  0.17011295E+02  0.00000000E+00    1.360569    0.036749
  0.17769540E+02  0.00000000E+00    1.360569    0.036749
  0.17769540E+02  0.00000000E+00    1.360569    0.036749
  0.18060928E+02  0.00000000E+00    1.360569    0.036749
  0.18060928E+02  0.00000000E+00    1.360569    0.036749
  0.18559832E+02  0.00000000E+00    1.360569    0.036749
  0.18559832E+02  0.00000000E+00    1.360569    0.036749
  0.19015463E+02  0.00000000E+00    1.360569    0.036749
  0.19015463E+02  0.00000000E+00    1.360569    0.036749
  0.19094772E+02  0.00000000E+00    1.360569    0.036749
  0.19094772E+02  0.00000000E+00    1.360569    0.036749
  0.19799696E+02  0.00000000E+00    1.360569    0.036749
  0.20625064E+02  0.00000000E+00    1.360569    0.036749
  0.20625064E+02  0.00000000E+00    1.360569    0.036749
  0.20764729E+02  0.00000000E+00    1.360569    0.036749
  0.20764729E+02  0.00000000E+00    1.360569    0.036749
  0.20805443E+02  0.00000000E+00    1.360569    0.036749
  0.20805443E+02  0.00000000E+00    1.360569    0.036749
  0.20938042E+02  0.00000000E+00    1.360569    0.036749
  0.20938042E+02  0.00000000E+00    1.360569    0.036749
  0.21630012E+02  0.00000000E+00    1.360569    0.036749
  0.21630012E+02  0.00000000E+00    1.360569    0.036749
  0.22358222E+02  0.00000000E+00    1.360569    0.036749
  0.22914950E+02  0.00000000E+00    1.360569    0.036749
  0.22914950E+02  0.00000000E+00    1.360569    0.036749
  0.23302710E+02  0.00000000E+00    1.360569    0.036749
  0.23302710E+02  0.00000000E+00    1.360569    0.036749
  0.24044319E+02  0.00000000E+00    1.360569    0.036749
  0.24358425E+02  0.00000000E+00    1.360569    0.036749
  0.24358425E+02  0.00000000E+00    1.360569    0.036749
  0.24660124E+02  0.00000000E+00    1.360569    0.036749
  0.24660124E+02  0.00000000E+00    1.360569    0.036749
  0.24829757E+02  0.00000000E+00    1.360569    0.036749
  0.24829757E+02  0.00000000E+00    1.360569    0.036749
  0.25205778E+02  0.00000000E+00    1.360569    0.036749
  0.27316762E+02  0.00000000E+00    1.360569    0.036749
  0.27593899E+02  0.00000000E+00    1.360569    0.036749
  0.27593899E+02  0.00000000E+00    1.360569    0.036749
  0.27842922E+02  0.00000000E+00    1.360569    0.036749
  0.27842922E+02  0.00000000E+00    1.360569    0.036749
  0.28473245E+02  0.00000000E+00    1.360569    0.036749
  0.28473245E+02  0.00000000E+00    1.360569    0.036749
  0.28542974E+02  0.00000000E+00    1.360569    0.036749
  0.28542974E+02  0.00000000E+00    1.360569    0.036749
  0.28703655E+02  0.00000000E+00    1.360569    0.036749
  0.28703655E+02  0.00000000E+00    1.360569    0.036749
  0.31723412E+02  0.00000000E+00    1.360569    0.036749
  0.31723412E+02  0.00000000E+00    1.360569    0.036749
  0.31850416E+02  0.00000000E+00    1.360569    0.036749
  0.31850416E+02  0.00000000E+00    1.360569    0.036749
  0.32324486E+02  0.00000000E+00    1.360569    0.036749
  0.32324486E+02  0.00000000E+00    1.360569    0.036749
  0.33567447E+02  0.00000000E+00    1.360569    0.036749
  0.33567447E+02  0.00000000E+00    1.360569    0.036749
  0.33832091E+02  0.00000000E+00    1.360569    0.036749
  0.33832091E+02  0.00000000E+00    1.360569    0.036749
  0.35147661E+02  0.00000000E+00    1.360569    0.036749
  0.35206517E+02  0.00000000E+00    1.360569    0.036749
  0.35206517E+02  0.00000000E+00    1.360569    0.036749
  0.36320567E+02  0.00000000E+00    1.360569    0.036749
  0.36320567E+02  0.00000000E+00    1.360569    0.036749
  0.37118140E+02  0.00000000E+00    1.360569    0.036749
  0.37118140E+02  0.00000000E+00    1.360569    0.036749
  0.37293264E+02  0.00000000E+00    1.360569    0.036749
  0.37293264E+02  0.00000000E+00    1.360569    0.036749
  0.37699297E+02  0.00000000E+00    1.360569    0.036749
  0.37875655E+02  0.00000000E+00    1.360569    0.036749
  0.37875655E+02  0.00000000E+00    1.360569    0.036749
  0.38391144E+02  0.00000000E+00    1.360569    0.036749
  0.38391144E+02  0.00000000E+00    1.360569    0.036749
  0.38430149E+02  0.00000000E+00    1.360569    0.036749
  0.38430149E+02  0.00000000E+00    1.360569    0.036749
  0.39000552E+02  0.00000000E+00    1.360569    0.036749
  0.39136259E+02  0.00000000E+00    1.360569    0.036749
  0.39395103E+02  0.00000000E+00    1.360569    0.036749
  0.39395103E+02  0.00000000E+00    1.360569    0.036749
  0.39816479E+02  0.00000000E+00    1.360569    0.036749
  0.39816479E+02  0.00000000E+00    1.360569    0.036749
  0.40089010E+02  0.00000000E+00    1.360569    0.036749
  0.40089010E+02  0.00000000E+00    1.360569    0.036749
  0.40176764E+02  0.00000000E+00    1.360569    0.036749
  0.40183750E+02  0.00000000E+00    1.360569    0.036749
  0.40183750E+02  0.00000000E+00    1.360569    0.036749
  0.40315584E+02  0.00000000E+00    1.360569    0.036749
  0.40315584E+02  0.00000000E+00    1.360569    0.036749
  0.40988430E+02  0.00000000E+00    1.360569    0.036749
  0.40988430E+02  0.00000000E+00    1.360569    0.036749
  0.41174198E+02  0.00000000E+00    1.360569    0.036749
  0.41174198E+02  0.00000000E+00    1.360569    0.036749
  0.41380452E+02  0.00000000E+00    1.360569    0.036749
  0.41380452E+02  0.00000000E+00    1.360569    0.036749
  0.41507398E+02  0.00000000E+00    1.360569    0.036749
  0.41507398E+02  0.00000000E+00    1.360569    0.036749
  0.41853130E+02  0.00000000E+00    1.360569    0.036749
  0.41853130E+02  0.00000000E+00    1.360569    0.036749
  0.43163169E+02  0.00000000E+00    1.360569    0.036749
  0.43163169E+02  0.00000000E+00    1.360569    0.036749
  0.43361263E+02  0.00000000E+00    1.360569    0.036749
  0.43361263E+02  0.00000000E+00    1.360569    0.036749
  0.43754061E+02  0.00000000E+00    1.360569    0.036749
  0.43754061E+02  0.00000000E+00    1.360569    0.036749
  0.44735472E+02  0.00000000E+00    1.360569    0.036749
  0.44735472E+02  0.00000000E+00    1.360569    0.036749
  0.45134802E+02  0.00000000E+00    1.360569    0.036749
  0.45134802E+02  0.00000000E+00    1.360569    0.036749
  0.45458975E+02  0.00000000E+00    1.360569    0.036749
  0.45458975E+02  0.00000000E+00    1.360569    0.036749
  0.45978037E+02  0.00000000E+00    1.360569    0.036749
  0.46170047E+02  0.00000000E+00    1.360569    0.036749
  0.46170047E+02  0.00000000E+00    1.360569    0.036749
  0.46647786E+02  0.00000000E+00    1.360569    0.036749
  0.46647786E+02  0.00000000E+00    1.360569    0.036749
  0.47267136E+02  0.00000000E+00    1.360569    0.036749
  0.47267136E+02  0.00000000E+00    1.360569    0.036749
  0.47718709E+02  0.00000000E+00    1.360569    0.036749
  0.47718709E+02  0.00000000E+00    1.360569    0.036749
  0.48297892E+02  0.00000000E+00    1.360569    0.036749
  0.48297892E+02  0.00000000E+00    1.360569    0.036749
  0.48996940E+02  0.00000000E+00    1.360569    0.036749
  0.49005686E+02  0.00000000E+00    1.360569    0.036749
  0.49005686E+02  0.00000000E+00    1.360569    0.036749
  0.49323925E+02  0.00000000E+00    1.360569    0.036749
  0.49323925E+02  0.00000000E+00    1.360569    0.036749
  0.49794628E+02  0.00000000E+00    1.360569    0.036749
  0.49794628E+02  0.00000000E+00    1.360569    0.036749
  0.49822733E+02  0.00000000E+00    1.360569    0.036749
  0.49822733E+02  0.00000000E+00    1.360569    0.036749
  0.50267708E+02  0.00000000E+00    1.360569    0.036749
  0.50267708E+02  0.00000000E+00    1.360569    0.036749
  0.52064507E+02  0.00000000E+00    1.360569    0.036749
  0.53400197E+02  0.00000000E+00    1.360569    0.036749
  0.53400197E+02  0.00000000E+00    1.360569    0.036749
  0.54718581E+02  0.00000000E+00    1.360569    0.036749
  0.54718581E+02  0.00000000E+00    1.360569    0.036749
  0.55459661E+02  0.00000000E+00    1.360569    0.036749
  0.55459661E+02  0.00000000E+00    1.360569    0.036749
  0.55907233E+02  0.00000000E+00    1.360569    0.036749
  0.55907233E+02  0.00000000E+00    1.360569    0.036749
  0.57615199E+02  0.00000000E+00    1.360569    0.036749
  0.57615199E+02  0.00000000E+00    1.360569    0.036749
  0.59079476E+02  0.00000000E+00    1.360569    0.036749
  0.59079476E+02  0.00000000E+00    1.360569    0.036749
  0.59137106E+02  0.00000000E+00    1.360569    0.036749
  0.59137106E+02  0.00000000E+00    1.360569    0.036749
  0.59176572E+02  0.00000000E+00    1.360569    0.036749
  0.61369430E+02  0.00000000E+00    1.360569    0.036749
  0.61369430E+02  0.00000000E+00    1.360569    0.036749
  0.62789781E+02  0.00000000E+00    1.360569    0.036749
  0.63790245E+02  0.00000000E+00    1.360569    0.036749
  0.64466873E+02  0.00000000E+00    1.360569    0.036749
  0.65360965E+02  0.00000000E+00    1.360569    0.036749
  0.66113626E+02  0.00000000E+00    1.360569    0.036749
  0.66246615E+02  0.00000000E+00    1.360569    0.036749
  0.66246615E+02  0.00000000E+00    1.360569    0.036749
  0.66396143E+02  0.00000000E+00    1.360569    0.036749
  0.66478987E+02  0.00000000E+00    1.360569    0.036749
  0.66691397E+02  0.00000000E+00    1.360569    0.036749
  0.66691397E+02  0.00000000E+00    1.360569    0.036749
  0.66866852E+02  0.00000000E+00    1.360569    0.036749
  0.66866852E+02  0.00000000E+00    1.360569    0.036749
  0.66976321E+02  0.00000000E+00    1.360569    0.036749
  0.66976321E+02  0.00000000E+00    1.360569    0.036749
  0.67926000E+02  0.00000000E+00    1.360569    0.036749
  0.67926000E+02  0.00000000E+00    1.360569    0.036749
  0.67958725E+02  0.00000000E+00    1.360569    0.036749
  0.67958725E+02  0.00000000E+00    1.360569    0.036749
  0.68036232E+02  0.00000000E+00    1.360569    0.036749
  0.68036232E+02  0.00000000E+00    1.360569    0.036749
  0.69603653E+02  0.00000000E+00    1.360569    0.036749
  0.69603653E+02  0.00000000E+00    1.360569    0.036749
  0.69841940E+02  0.00000000E+00    1.360569    0.036749
  0.69841940E+02  0.00000000E+00    1.360569    0.036749
  0.69871787E+02  0.00000000E+00    1.360569    0.036749
  0.69871787E+02  0.00000000E+00    1.360569    0.036749
  0.70004220E+02  0.00000000E+00    1.360569    0.036749
  0.70004220E+02  0.00000000E+00    1.360569    0.036749
  0.71076097E+02  0.00000000E+00    1.360569    0.036749
  0.71076097E+02  0.00000000E+00    1.360569    0.036749
  0.71361171E+02  0.00000000E+00    1.360569    0.036749
  0.71361171E+02  0.00000000E+00    1.360569    0.036749
  0.72249868E+02  0.00000000E+00    1.360569    0.036749
  0.72249868E+02  0.00000000E+00    1.360569    0.036749
  0.72338282E+02  0.00000000E+00    1.360569    0.036749
  0.72338282E+02  0.00000000E+00    1.360569    0.036749
  0.72581826E+02  0.00000000E+00    1.360569    0.036749
  0.72581826E+02  0.00000000E+00    1.360569    0.036749
  0.73397693E+02  0.00000000E+00    1.360569    0.036749
  0.73397693E+02  0.00000000E+00    1.360569    0.036749
  0.73539243E+02  0.00000000E+00    1.360569    0.036749
  0.73539243E+02  0.00000000E+00    1.360569    0.036749
  0.73890793E+02  0.00000000E+00    1.360569    0.036749
  0.73890793E+02  0.00000000E+00    1.360569    0.036749
  0.74153787E+02  0.00000000E+00    1.360569    0.036749
  0.75018693E+02  0.00000000E+00    1.360569    0.036749
  0.75018693E+02  0.00000000E+00    1.360569    0.036749
  0.75282022E+02  0.00000000E+00    1.360569    0.036749
  0.75282022E+02  0.00000000E+00    1.360569    0.036749
  0.75304623E+02  0.00000000E+00    1.360569    0.036749
  0.75304623E+02  0.00000000E+00    1.360569    0.036749
  0.76185145E+02  0.00000000E+00    1.360569    0.036749
  0.76257194E+02  0.00000000E+00    1.360569    0.036749
  0.76628368E+02  0.00000000E+00    1.360569    0.036749
  0.76628368E+02  0.00000000E+00    1.360569    0.036749
  0.76687562E+02  0.00000000E+00    1.360569    0.036749
  0.76687562E+02  0.00000000E+00    1.360569    0.036749
  0.77010486E+02  0.00000000E+00    1.360569    0.036749
  0.77010486E+02  0.00000000E+00    1.360569    0.036749
  0.77188393E+02  0.00000000E+00    1.360569    0.036749
  0.77188393E+02  0.00000000E+00    1.360569    0.036749
  0.77330156E+02  0.00000000E+00    1.360569    0.036749
  0.77330156E+02  0.00000000E+00    1.360569    0.036749
  0.77477083E+02  0.00000000E+00    1.360569    0.036749
  0.77477083E+02  0.00000000E+00    1.360569    0.036749
  0.78131911E+02  0.00000000E+00    1.360569    0.036749
  0.78149494E+02  0.00000000E+00    1.360569    0.036749
  0.78149494E+02  0.00000000E+00    1.360569    0.036749
  0.78275088E+02  0.00000000E+00    1.360569    0.036749
  0.78275088E+02  0.00000000E+00    1.360569    0.036749
  0.78386566E+02  0.00000000E+00    1.360569    0.036749
  0.78599615E+02  0.00000000E+00    1.360569    0.036749
  0.78599615E+02  0.00000000E+00    1.360569    0.036749
  0.79535565E+02  0.00000000E+00    1.360569    0.036749
  0.79535565E+02  0.00000000E+00    1.360569    0.036749
  0.79559437E+02  0.00000000E+00    1.360569    0.036749
  0.79559437E+02  0.00000000E+00    1.360569    0.036749
  0.79700918E+02  0.00000000E+00    1.360569    0.036749
  0.79700918E+02  0.00000000E+00    1.360569    0.036749
  0.80214780E+02  0.00000000E+00    1.360569    0.036749
  0.80214781E+02  0.00000000E+00    1.360569    0.036749
  0.80558271E+02  0.00000000E+00    1.360569    0.036749
  0.80558271E+02  0.00000000E+00    1.360569    0.036749
  0.80620793E+02  0.00000000E+00    1.360569    0.036749
  0.80620793E+02  0.00000000E+00    1.360569    0.036749
  0.80820158E+02  0.00000000E+00    1.360569    0.036749
  0.80820158E+02  0.00000000E+00    1.360569    0.036749
  0.81575717E+02  0.00000000E+00    1.360569    0.036749
  0.81575717E+02  0.00000000E+00    1.360569    0.036749
  0.82302342E+02  0.00000000E+00    1.360569    0.036749
  0.82302342E+02  0.00000000E+00    1.360569    0.036749
  0.82639715E+02  0.00000000E+00    1.360569    0.036749
  0.82671705E+02  0.00000000E+00    1.360569    0.036749
  0.82671705E+02  0.00000000E+00    1.360569    0.036749
  0.83381372E+02  0.00000000E+00    1.360569    0.036749
  0.83381372E+02  0.00000000E+00    1.360569    0.036749
  0.84212413E+02  0.00000000E+00    1.360569    0.036749
  0.84212413E+02  0.00000000E+00    1.360569    0.036749
  0.84259720E+02  0.00000000E+00    1.360569    0.036749
  0.84259720E+02  0.00000000E+00    1.360569    0.036749
  0.84273210E+02  0.00000000E+00    1.360569    0.036749
  0.84273210E+02  0.00000000E+00    1.360569    0.036749
  0.85478327E+02  0.00000000E+00    1.360569    0.036749
  0.85478327E+02  0.00000000E+00    1.360569    0.036749
  0.85584055E+02  0.00000000E+00    1.360569    0.036749
  0.85584055E+02  0.00000000E+00    1.360569    0.036749
  0.86082253E+02  0.00000000E+00    1.360569    0.036749
  0.86082253E+02  0.00000000E+00    1.360569    0.036749
  0.86928944E+02  0.00000000E+00    1.360569    0.036749
  0.86928944E+02  0.00000000E+00    1.360569    0.036749
  0.87035418E+02  0.00000000E+00    1.360569    0.036749
  0.87035418E+02  0.00000000E+00    1.360569    0.036749
  0.87948724E+02  0.00000000E+00    1.360569    0.036749
  0.87948724E+02  0.00000000E+00    1.360569    0.036749
  0.88308941E+02  0.00000000E+00    1.360569    0.036749
  0.88308941E+02  0.00000000E+00    1.360569    0.036749
  0.89011560E+02  0.00000000E+00    1.360569    0.036749
  0.89019082E+02  0.00000000E+00    1.360569    0.036749
  0.89019082E+02  0.00000000E+00    1.360569    0.036749
  0.89491520E+02  0.00000000E+00    1.360569    0.036749
  0.89491520E+02  0.00000000E+00    1.360569    0.036749
  0.89605482E+02  0.00000000E+00    1.360569    0.036749
  0.89689188E+02  0.00000000E+00    1.360569    0.036749
  0.89689188E+02  0.00000000E+00    1.360569    0.036749
  0.90741314E+02  0.00000000E+00    1.360569    0.036749
  0.90741314E+02  0.00000000E+00    1.360569    0.036749
  0.91019983E+02  0.00000000E+00    1.360569    0.036749
  0.91019983E+02  0.00000000E+00    1.360569    0.036749
  0.91610355E+02  0.00000000E+00    1.360569    0.036749
  0.91610355E+02  0.00000000E+00    1.360569    0.036749
  0.91616923E+02  0.00000000E+00    1.360569    0.036749
  0.91616923E+02  0.00000000E+00    1.360569    0.036749
  0.92711948E+02  0.00000000E+00    1.360569    0.036749
  0.93209154E+02  0.00000000E+00    1.360569    0.036749
  0.93209154E+02  0.00000000E+00    1.360569    0.036749
  0.93605497E+02  0.00000000E+00    1.360569    0.036749
  0.93605497E+02  0.00000000E+00    1.360569    0.036749
  0.93691548E+02  0.00000000E+00    1.360569    0.036749
  0.93691548E+02  0.00000000E+00    1.360569    0.036749
  0.93839494E+02  0.00000000E+00    1.360569    0.036749
  0.93839494E+02  0.00000000E+00    1.360569    0.036749
  0.95318149E+02  0.00000000E+00    1.360569    0.036749
  0.95318149E+02  0.00000000E+00    1.360569    0.036749
  0.95456063E+02  0.00000000E+00    1.360569    0.036749
  0.95456063E+02  0.00000000E+00    1.360569    0.036749
  0.95822523E+02  0.00000000E+00    1.360569    0.036749
  0.96631067E+02  0.00000000E+00    1.360569    0.036749
  0.96631067E+02  0.00000000E+00    1.360569    0.036749
  0.96900156E+02  0.00000000E+00    1.360569    0.036749
  0.96900156E+02  0.00000000E+00    1.360569    0.036749
  0.97167891E+02  0.00000000E+00    1.360569    0.036749
  0.97167891E+02  0.00000000E+00    1.360569    0.036749
  0.97347219E+02  0.00000000E+00    1.360569    0.036749
  0.97347219E+02  0.00000000E+00    1.360569    0.036749
  0.97381791E+02  0.00000000E+00    1.360569    0.036749
  0.97404492E+02  0.00000000E+00    1.360569    0.036749
  0.97404492E+02  0.00000000E+00    1.360569    0.036749
  0.98697391E+02  0.00000000E+00    1.360569    0.036749
  0.98697391E+02  0.00000000E+00    1.360569    0.036749
  0.10229981E+03  0.00000000E+00    1.360569    0.036749
  0.10229981E+03  0.00000000E+00    1.360569    0.036749
  0.10354638E+03  0.00000000E+00    1.360569    0.036749
  0.10354638E+03  0.00000000E+00    1.360569    0.036749
  0.10413603E+03  0.00000000E+00    1.360569    0.036749
  0.10413603E+03  0.00000000E+00    1.360569    0.036749
  0.10454483E+03  0.00000000E+00    1.360569    0.036749
  0.10454483E+03  0.00000000E+00    1.360569    0.036749
  0.10732527E+03  0.00000000E+00    1.360569    0.036749
  0.10805722E+03  0.00000000E+00    1.360569    0.036749
  0.10805722E+03  0.00000000E+00    1.360569    0.036749
  0.10858696E+03  0.00000000E+00    1.360569    0.036749
